subdir,file name,test class,timing (seconds),res (true/false)
first,fxx,Pos,0.08,T
first,sum3,Pos,0.1,F
first,mc91_98,Pos,0.11,F
first,pldi082_unbounded1,Pos,0.43,F
first,seq-len,Pos,0.52,F
first,addition,Pos,0.16,T
first,inductive5-2,Pos,0.14,T
first,substring2,Pos,0.23,T
first,svd,Pos,2.25,T
first,inductive,Pos,0.21,F
first,sum4,Pos,0.1,F
first,enc-zip3,Pos,0.15,T
first,gcd,Pos,0.21,T
first,inductive1-3,Pos,0.15,T
first,enc-zip_map,Pos,0.18,T
first,enc-zip,Pos,0.15,T
first,xyz,Pos,0.37,F
first,recHanoi03,Pos,0.11,T
first,up_down_stair,Pos,0.31,T
first,seq-len1,Pos,0.61,F
first,inductive6-3,Pos,0.1,T
first,enc-zip4,Pos,0.16,T
first,copy_intro,Pos,0.09,T
first,mc91_99,Pos,0.11,F
first,for_bounded_loop1,Pos,0.34,T
first,enc-rev_accum,Pos,0.11,T
first,inductive1-2,Pos,0.16,T
first,xy10,Pos,0.19,T
first,gulwani_cegar1,Pos,0.27,F
first,hanoi,Pos,0.45,F
first,inductive4-1,Pos,0.11,T
first,xy4,Pos,0.2,F
first,eq,Pos,0.69,T
first,nested_loop,Pos,0.58,F
first,mult_twice,Pos,0.16,F
first,mc91,Pos,0.11,F
first,inductive4,Pos,0.12,T
first,sum_intro,Pos,0.1,T
first,inductive6-2,Pos,0.09,T
first,file,Pos,0.03,ER
first,enc-zip_map2,Pos,0.18,T
first,mult,Pos,0.12,T
first,is_prime,Pos,0.6,T
first,map_map,Pos,0.09,T
first,ack,Pos,0.18,T
first,inductive3,Pos,0.1,T
first,sum6,Pos,0.1,F
first,inductive2,Pos,0.11,T
first,inductivea,Pos,0.18,T
first,substring1,Pos,0.2,T
first,inductive3-2,Pos,0.13,F
first,odd_even,Pos,0.13,F
first,fib,Pos,0.1,T
first,xyz2,Pos,0.35,F
first,gib,Pos,0.29,T
first,pldi082_unbounded2,Pos,0.34,T
first,inductive5,Pos,0.12,T
first,xy0,Pos,0.14,T
first,prog2,Pos,0.11,T
first,enc-rev_append,Pos,0.15,T
first,flow,Pos,0.06,T
first,inductive3-3,Pos,0.1,T
first,gib2,Pos,0.22,T
first,inductive6,Pos,0.09,T
first,half,Pos,0.18,F
first,up2,Pos,0.36,T
first,sum2,Pos,0.09,F
first,01_ic3,Pos,0.1,T
first,mc91_95,Pos,0.11,F
first,map,Pos,0.09,T
first,enc-zipmap,Pos,0.18,T
first,lock,Pos,0.14,F
first,sum,Pos,0.09,T
array,a-reverse,Pos,0.27,T
array,bcopy,Pos,0.37,T
array,a-split,Pos,0.92,T
array,a-mapi,Pos,0.59,T
array,a-iter,Pos,0.22,T
array,a-dropn,Pos,1.76,F
array,a-sub,Pos,0.77,T
array,a-append,Pos,0.79,F
array,a-init2,Pos,0.21,F
array,a-init1,Pos,0.28,F
array,a-map,Pos,0.47,T
array,a-dotprod,Pos,0.03,ER
array,a-copy-print,Pos,0.47,T
high,app-nonrec,Pos,0.08,T
high,exc-simple,Pos,0.07,T
high,kmp,Pos,0.03,ER
high,repeat,Pos,0.1,F
high,max,Pos,0.16,F
high,hrec,Pos,0.11,T
high,bcopy,Pos,0.3,T
high,fact_exn,Pos,0.03,ER
high,intro-ord3,Pos,0.2,T
high,apply-cr,Pos,0.11,T
high,twice,Pos,0.09,T
high,foldr,Pos,0.28,T
high,flip_twice_2,Pos,0.15,F
high,dotprod3,Pos,0.03,ER
high,map_2,Pos,0.22,F
high,inc3,Pos,0.23,T
high,recursive,Pos,0.1,T
high,call_back,Pos,0.1,T
high,mixed_id,Pos,0.08,T
high,dotprod4,Pos,0.03,ER
high,bsearch,Pos,0.03,ER
high,intro-ord2,Pos,0.12,T
high,apply_twice,Pos,0.11,F
high,intro1,Pos,0.07,T
high,array_init,Pos,0.28,T
high,neg2,Pos,0.12,F
high,exc-fact,Pos,0.03,ER
high,bcopy5,Pos,0.26,T
high,sum_cps,Pos,0.1,T
high,a-max,Pos,0.41,F
high,foldl,Pos,0.25,T
high,bcopy2,Pos,0.23,T
high,queen,Pos,1.15,T
high,bcopy3,Pos,0.17,T
high,intro3,Pos,0.08,T
high,dotprod5,Pos,0.26,T
high,dotprod,Pos,0.03,ER
high,inc4,Pos,0.31,T
high,flip_twice_1,Pos,0.26,T
high,hors,Pos,0.13,T
high,app-lin-ord3,Pos,0.22,T
high,repeat4,Pos,0.11,T
high,neg1,Pos,0.1,F
high,enc-zip_unzip,Pos,0.21,T
high,app-succ,Pos,0.14,T
high,intro2,Pos,0.08,T
high,a-init,Pos,0.36,T
high,dotprod_lin,Pos,0.03,ER
high,power,Pos,0.17,T
high,dotprod2,Pos,0.03,ER
high,a-dotprod,Pos,0.03,ER
high,a-copy-print,Pos,0.03,ER
high,app-lin-ord2,Pos,0.12,T
high,sigma_sum,Pos,0.13,T
high,repeat_mochi,Pos,0.14,T
high,multi_compose,Pos,0.17,F
high,bcopy4,Pos,0.16,T
high,exception,Pos,0.08,T
high,repeat_order,Pos,0.14,T
high,apply,Pos,0.09,T
high,mc91_cps,Pos,0.12,F
high,inc,Pos,0.2,T
termination,up_down06,Pos,0.06,ER
termination,CE-1CFA03,Pos,0.05,ER
termination,zip02,Pos,1.19,ER
termination,binomial05,Pos,1.17,T
termination,append02,Pos,0.75,T
termination,CE-1CFA08,Pos,0.05,ER
termination,toChurch01,Pos,0.06,ER
termination,CE-Jones_Bohr02,Pos,0.06,ER
termination,CE-1CFA06,Pos,0.05,ER
termination,binomial03,Pos,1.42,T
termination,binomial02,Pos,0.88,T
termination,toChurch05,Pos,0.05,ER
termination,up_down04,Pos,0.05,ER
termination,Ackermann03,Pos,0.82,T
termination,CE-1CFA09,Pos,0.05,ER
termination,x_plus_2_pow_n02,Pos,0.05,ER
termination,CE-0CFA05,Pos,0.05,ER
termination,binomial00,Pos,0.58,T
termination,indirectHO03,Pos,0.05,ER
termination,Ackermann01,Pos,1.9,T
termination,churchNum03,Pos,0.05,ER
termination,CE-1CFA01,Pos,0.05,ER
termination,alias_partial00,Pos,0.23,T
termination,Fibonacci00,Pos,0.19,T
termination,CE-0CFA00,Pos,0.05,ER
termination,McCarthy9102,Pos,0.3,T
termination,CE-1CFA02,Pos,0.05,ER
termination,toChurch04,Pos,0.06,ER
termination,indirect02,Pos,0.05,ER
termination,CE-0CFA01,Pos,0.05,ER
termination,toChurch03,Pos,0.05,ER
termination,Ackermann02,Pos,0.86,T
termination,zip01,Pos,1.3,T
termination,append00,Pos,0.4,T
termination,indirect00,Pos,0.05,ER
termination,alias_partial02,Pos,0.41,T
termination,x_plus_2_pow_n00,Pos,0.05,ER
termination,Fibonacci02,Pos,0.29,T
termination,x_plus_2_pow_n04,Pos,0.06,ER
termination,binomial01,Pos,0.85,T
termination,up_down03,Pos,0.05,ER
termination,x_plus_2_pow_n03,Pos,0.05,ER
termination,up_down01,Pos,0.06,ER
termination,alias_partial01,Pos,0.37,T
termination,churchNum01,Pos,0.05,ER
termination,CE-0CFA02,Pos,0.05,ER
termination,Fibonacci03,Pos,0.27,T
termination,Ackermann04,Pos,1.14,T
termination,McCarthy9101,Pos,0.25,T
termination,toChurch00,Pos,0.05,ER
termination,indirectHO02,Pos,0.05,ER
termination,up_down00,Pos,0.05,ER
termination,CE-1CFA00,Pos,0.05,ER
termination,up_down05,Pos,0.05,ER
termination,CE-Jones_Bohr03,Pos,0.06,ER
termination,CE-1CFA04,Pos,0.05,ER
termination,CE-0CFA04,Pos,0.05,ER
termination,indirectHO01,Pos,0.05,ER
termination,McCarthy9100,Pos,0.21,T
termination,alias_partial03,Pos,0.42,T
termination,indirectHO00,Pos,0.05,ER
termination,Ackermann05,Pos,1.16,T
termination,CE-0CFA03,Pos,0.05,ER
termination,zip00,Pos,1.15,T
termination,churchNum02,Pos,0.05,ER
termination,CE-1CFA07,Pos,0.05,ER
termination,Ackermann00,Pos,1.7,T
termination,toChurch02,Pos,0.05,ER
termination,indirect03,Pos,0.05,ER
termination,CE-1CFA05,Pos,0.05,ER
termination,binomial04,Pos,1.16,T
termination,Ackermann06,Pos,1.12,T
termination,McCarthy9103,Pos,0.31,T
termination,append01,Pos,0.72,T
termination,indirect01,Pos,0.05,ER
termination,up_down02,Pos,0.05,ER
termination,CE-Jones_Bohr01,Pos,0.05,ER
termination,CE-Jones_Bohr00,Pos,0.05,ER
termination,up_down07,Pos,0.05,ER
termination,Fibonacci01,Pos,0.22,T
negative,repeat,Neg,0.09,T
negative,zip_unzip,Neg,0.21,T
negative,ex23,Neg,0.31,T
negative,xyz,Neg,0.34,T
negative,binomial00,Neg,1.1,T
negative,compose,Neg,0.1,T
negative,ack01false,Neg,0.17,T
negative,xy10,Neg,0.16,T
negative,xy4,Neg,0.17,T
negative,inductive1-1,Neg,0.15,T
negative,up_down01,Neg,1.21,ER
negative,xyz2,Neg,0.3,T
negative,indirectHO01,Neg,2.27,T
negative,zip00,Neg,1.12,T
negative,01_ic3,Neg,0.41,T
negative,CE-Jones_Bohr04,Neg,0.06,ER
negative,x_plus_2_pow_n01,Neg,0.05,ER
list,simple,Pos,0.25,F
list,fold_left,Pos,0.22,T
list,nth,Pos,0.21,F
list,fold_fun_list,Pos,0.27,T
list,zipunzip,Pos,0.57,T
list,length,Pos,0.16,F
list,risers,Pos,0.91,T
list,forall_leq,Pos,0.19,T
list,isnil,Pos,0.14,F
list,mem,Pos,0.26,F
list,fold_div,Pos,0.26,F
list,mapfilter,Pos,0.51,F
list,iter,Pos,0.15,T
list,fold_right,Pos,0.23,T
list,list_rec,Pos,0.23,F
list,list,Pos,0.21,F
list,sieve,Pos,0.55,F
list,reverse,Pos,0.27,F
list,introlist,Pos,0.13,T
list,zip,Pos,0.38,F
