subdir,file name,test class,timing (milseconds),res (true/false)
first,fxx,Pos,0.01,T
first,sum3,Pos,0.03,T
first,mc91_98,Pos,0.03,T
first,pldi082_unbounded1,Pos,0.03,F
first,seq-len,Pos,0.04,F
first,addition,Pos,timeout,F
first,inductive5-2,Pos,0.02,T
first,substring2,Pos,0.02,F
first,svd,Pos,0.05,F
first,inductive,Pos,0.03,T
first,sum4,Pos,0.03,T
first,enc-zip3,Pos,timeout,F
first,gcd,Pos,0.02,T
first,inductive1-3,Pos,0.02,T
first,enc-zip_map,Pos,timeout,F
first,enc-zip,Pos,timeout,F
first,xyz,Pos,0.06,F
first,recHanoi03,Pos,0.05,T
first,up_down_stair,Pos,0.03,F
first,seq-len1,Pos,timeout,F
first,inductive6-3,Pos,0.02,T
first,enc-zip4,Pos,timeout,F
first,copy_intro,Pos,timeout,F
first,mc91_99,Pos,0.03,T
first,for_bounded_loop1,Pos,0.03,T
first,enc-rev_accum,Pos,timeout,F
first,inductive1-2,Pos,0.02,T
first,xy10,Pos,0.04,F
first,gulwani_cegar1,Pos,0.02,F
first,hanoi,Pos,timeout,F
first,inductive4-1,Pos,0.02,T
first,xy4,Pos,0.03,F
first,eq,Pos,0.01,ER
first,nested_loop,Pos,0.27,T
first,mult_twice,Pos,timeout,F
first,mc91,Pos,0.02,T
first,inductive4,Pos,0.02,T
first,sum_intro,Pos,0.02,T
first,inductive6-2,Pos,0.02,T
first,file,Pos,0.1,T
first,enc-zip_map2,Pos,0.03,T
first,mult,Pos,0.02,T
first,is_prime,Pos,0.11,T
first,map_map,Pos,0.02,T
first,ack,Pos,0.02,T
first,inductive3,Pos,0.02,T
first,sum6,Pos,0.04,T
first,inductive2,Pos,0.02,T
first,inductivea,Pos,timeout,F
first,substring1,Pos,0.02,F
first,inductive3-2,Pos,0.02,T
first,odd_even,Pos,0.01,ER
first,fib,Pos,timeout,F
first,xyz2,Pos,0.06,F
first,gib,Pos,4.02,T
first,pldi082_unbounded2,Pos,0.03,T
first,inductive5,Pos,0.02,T
first,xy0,Pos,0.01,T
first,prog2,Pos,0.02,T
first,enc-rev_append,Pos,timeout,F
first,flow,Pos,0.01,T
first,inductive3-3,Pos,0.02,T
first,gib2,Pos,0.04,T
first,inductive6,Pos,0.01,T
first,half,Pos,0.01,ER
first,up2,Pos,timeout,F
first,sum2,Pos,0.02,T
first,01_ic3,Pos,0.01,T
first,mc91_95,Pos,0.07,T
first,map,Pos,timeout,F
first,enc-zipmap,Pos,0.03,T
first,lock,Pos,0.03,T
first,sum,Pos,0.02,T
array,a-reverse,Pos,0.03,T
array,bcopy,Pos,0.03,T
array,a-split,Pos,0.07,F
array,a-mapi,Pos,0.05,F
array,a-iter,Pos,0.05,F
array,a-dropn,Pos,timeout,F
array,a-sub,Pos,0.06,F
array,a-append,Pos,0.07,F
array,a-init2,Pos,0.06,T
array,a-init1,Pos,0.19,F
array,a-map,Pos,0.06,F
array,a-dotprod,Pos,0.03,T
array,a-copy-print,Pos,0.15,T
high,app-nonrec,Pos,0.01,T
high,exc-simple,Pos,0.01,T
high,kmp,Pos,4.03,T
high,repeat,Pos,timeout,F
high,max,Pos,0.02,T
high,hrec,Pos,0.02,T
high,bcopy,Pos,0.03,T
high,fact_exn,Pos,0.03,T
high,intro-ord3,Pos,0.03,T
high,apply-cr,Pos,0.02,F
high,twice,Pos,0.01,T
high,foldr,Pos,0.03,F
high,flip_twice_2,Pos,0.02,T
high,dotprod3,Pos,0.03,T
high,map_2,Pos,0.02,T
high,inc3,Pos,0.03,T
high,recursive,Pos,0.03,T
high,call_back,Pos,0.01,T
high,mixed_id,Pos,0.01,T
high,dotprod4,Pos,0.03,T
high,bsearch,Pos,0.03,T
high,intro-ord2,Pos,0.02,T
high,apply_twice,Pos,0.01,F
high,intro1,Pos,0.02,T
high,array_init,Pos,0.06,T
high,neg2,Pos,0.02,T
high,exc-fact,Pos,0.02,T
high,bcopy5,Pos,0.1,T
high,sum_cps,Pos,0.02,T
high,a-max,Pos,0.03,T
high,foldl,Pos,0.03,F
high,bcopy2,Pos,0.05,T
high,queen,Pos,0.15,T
high,bcopy3,Pos,0.03,T
high,intro3,Pos,0.01,T
high,dotprod5,Pos,0.1,T
high,dotprod,Pos,0.05,T
high,inc4,Pos,0.04,T
high,flip_twice_1,Pos,3.5,ER
high,hors,Pos,0.02,T
high,app-lin-ord3,Pos,0.03,T
high,repeat4,Pos,timeout,F
high,neg1,Pos,0.01,F
high,enc-zip_unzip,Pos,timeout,F
high,app-succ,Pos,0.03,T
high,intro2,Pos,0.01,T
high,a-init,Pos,0.07,T
high,dotprod_lin,Pos,0.04,T
high,power,Pos,0.02,T
high,dotprod2,Pos,0.03,T
high,a-dotprod,Pos,0.03,T
high,a-copy-print,Pos,0.16,T
high,app-lin-ord2,Pos,0.02,T
high,sigma_sum,Pos,0.03,T
high,repeat_mochi,Pos,timeout,F
high,multi_compose,Pos,0.02,F
high,bcopy4,Pos,0.03,T
high,exception,Pos,0.01,T
high,repeat_order,Pos,timeout,F
high,apply,Pos,0.02,F
high,mc91_cps,Pos,0.03,T
high,inc,Pos,0.03,T
termination,up_down06,Pos,0.06,T
termination,CE-1CFA03,Pos,0.07,F
termination,zip02,Pos,0.05,T
termination,binomial05,Pos,0.1,T
termination,append02,Pos,0.05,T
termination,CE-1CFA08,Pos,0.23,T
termination,toChurch01,Pos,0.07,T
termination,CE-Jones_Bohr02,Pos,0.33,T
termination,CE-1CFA06,Pos,0.23,T
termination,binomial03,Pos,0.07,T
termination,binomial02,Pos,0.07,T
termination,toChurch05,Pos,0.41,T
termination,up_down04,Pos,0.04,T
termination,Ackermann03,Pos,0.05,T
termination,CE-1CFA09,Pos,0.22,F
termination,x_plus_2_pow_n02,Pos,0.03,T
termination,CE-0CFA05,Pos,0.35,T
termination,binomial00,Pos,0.03,T
termination,indirectHO03,Pos,0.06,T
termination,Ackermann01,Pos,0.04,T
termination,churchNum03,Pos,0.56,T
termination,CE-1CFA01,Pos,0.08,T
termination,alias_partial00,Pos,0.03,T
termination,Fibonacci00,Pos,0.02,T
termination,CE-0CFA00,Pos,0.04,T
termination,McCarthy9102,Pos,0.03,T
termination,CE-1CFA02,Pos,0.08,T
termination,toChurch04,Pos,0.28,T
termination,indirect02,Pos,0.03,T
termination,CE-0CFA01,Pos,0.04,T
termination,toChurch03,Pos,0.17,T
termination,Ackermann02,Pos,0.09,T
termination,zip01,Pos,0.04,T
termination,append00,Pos,0.03,T
termination,indirect00,Pos,0.03,T
termination,alias_partial02,Pos,0.03,T
termination,x_plus_2_pow_n00,Pos,0.05,T
termination,Fibonacci02,Pos,0.03,T
termination,x_plus_2_pow_n04,Pos,0.05,T
termination,binomial01,Pos,0.05,T
termination,up_down03,Pos,0.03,T
termination,x_plus_2_pow_n03,Pos,0.04,T
termination,up_down01,Pos,0.04,T
termination,alias_partial01,Pos,0.02,T
termination,churchNum01,Pos,0.23,T
termination,CE-0CFA02,Pos,0.04,T
termination,Fibonacci03,Pos,0.03,T
termination,Ackermann04,Pos,0.12,T
termination,McCarthy9101,Pos,0.02,T
termination,toChurch00,Pos,0.54,T
termination,indirectHO02,Pos,0.04,T
termination,up_down00,Pos,0.03,T
termination,CE-1CFA00,Pos,0.08,T
termination,up_down05,Pos,0.03,F
termination,CE-Jones_Bohr03,Pos,0.08,T
termination,CE-1CFA04,Pos,1.05,F
termination,CE-0CFA04,Pos,0.36,T
termination,indirectHO01,Pos,0.09,T
termination,McCarthy9100,Pos,0.02,T
termination,alias_partial03,Pos,0.03,T
termination,indirectHO00,Pos,0.03,T
termination,Ackermann05,Pos,0.11,T
termination,CE-0CFA03,Pos,0.04,F
termination,zip00,Pos,0.03,T
termination,churchNum02,Pos,2.04,T
termination,CE-1CFA07,Pos,0.23,F
termination,Ackermann00,Pos,0.03,T
termination,toChurch02,Pos,0.07,T
termination,indirect03,Pos,0.05,T
termination,CE-1CFA05,Pos,1.04,T
termination,binomial04,Pos,0.1,T
termination,Ackermann06,Pos,0.11,T
termination,McCarthy9103,Pos,0.05,T
termination,append01,Pos,0.04,T
termination,indirect01,Pos,0.22,T
termination,up_down02,Pos,0.04,F
termination,CE-Jones_Bohr01,Pos,1.31,T
termination,CE-Jones_Bohr00,Pos,0.24,T
termination,up_down07,Pos,0.06,T
termination,Fibonacci01,Pos,0.02,T
negative,repeat,Neg,0.02,T
negative,zip_unzip,Neg,0.06,T
negative,ex23,Neg,0.02,T
negative,xyz,Neg,0.17,T
negative,binomial00,Neg,0.03,T
negative,compose,Neg,0.01,T
negative,ack01false,Neg,0.01,T
negative,xy10,Neg,0.05,T
negative,xy4,Neg,0.05,T
negative,inductive1-1,Neg,0.01,T
negative,up_down01,Neg,0.02,T
negative,xyz2,Neg,0.17,T
negative,indirectHO01,Neg,0.04,T
negative,x_plus_2_pow_n01,Neg,0.14,T
negative,zip00,Neg,0.02,T
negative,CE-Jones_Bohr04,Neg,0.38,T
negative,01_ic3,Neg,0.01,T
list,simple,Pos,0.01,ER
list,fold_left,Pos,0.01,ER
list,nth,Pos,0.01,ER
list,fold_fun_list,Pos,0.01,ER
list,zipunzip,Pos,0.01,ER
list,length,Pos,0.01,ER
list,risers,Pos,0.01,ER
list,forall_leq,Pos,0.01,ER
list,isnil,Pos,0.01,ER
list,mem,Pos,0.01,ER
list,fold_div,Pos,0.01,ER
list,mapfilter,Pos,0.01,ER
list,iter,Pos,0.01,ER
list,fold_right,Pos,0.01,ER
list,list_rec,Pos,0.01,ER
list,list,Pos,0.01,ER
list,sieve,Pos,0.01,ER
list,reverse,Pos,0.01,ER
list,introlist,Pos,0.01,ER
list,zip,Pos,0.01,ER
